"","Comp.1","Comp.2","Comp.3","Comp.4"
"1380",0.277190390972461,4.84637436263131,2.03758281841187,-0.178453785931441
"1381",-0.379092816643752,5.03556973713789,1.56868568976619,-1.08585206312952
"1382",-1.84031233267152,3.79961476320506,1.47866849931389,-0.781400393428656
"1383",0.457573520503856,4.72027002611426,2.05232213730512,-1.1503122257084
"1384",-1.44220858244293,4.59484057823081,1.76450954857395,-1.08189879369632
"1387",-1.53465387121639,4.99289088770207,0.89956174416217,-1.58100573883261
"1388",0.981590874507899,4.7322343204253,1.65077198178553,-0.668163376203309
"1389",-2.14278250563014,4.41881276405457,1.31820729228546,-0.252482639840785
"1391",-1.10141356300114,4.78695213856246,1.55496775639005,0.455743303788544
"1392",1.26880559575058,4.84129236664772,1.81944854066169,0.554079744690379
"1393",1.68377733432877,6.44165072825036,2.21270670756248,5.15338086900464
"1394",4.42161887971306,5.10004280525633,3.53568436195412,5.21502188150957
"1395",5.89565288058458,6.60962951617061,3.76605391125306,7.06676691268948
"1396",6.71577075928981,6.64625787633227,4.55237456036219,6.89027119094861
"1398",7.02943275269076,6.84158786939279,4.71914523884182,7.12973348652443
"1399",0.79951380979772,6.76170958356779,1.88233672864289,4.41944807858603
"1401",3.64539704549838,6.08691423986565,3.65115786207488,6.33124462695424
"1402",9.14226564623578,6.63478507661769,5.25438315851975,6.87932784051797
"1403",2.78312103760368,5.93426519780832,2.87052652939205,3.00619065418416
"1404",4.52945303725872,6.45174001582235,3.65468356419586,6.6727506734133
"1405",4.13142094719199,6.3604508614964,2.97526339724628,5.08498599478092
"1406",7.15560341999319,6.88513457053353,4.58673592196449,6.88265782162274
"1408",4.26982276113514,6.53356101620777,3.40205254222318,7.43804826112857
"1409",-6.41736711250296,-5.44388305303184,6.6928849010533,1.3623766003267
"1411",-3.81639002044496,-2.73703374831796,4.9473418010277,1.64958491216755
"1412",-4.31408631732841,-3.97348579879092,5.38542339869073,4.96385080103199
"1413",-4.31606912820058,-5.61713636063279,6.80837172757768,4.95343729137304
"1415",-5.2710891467996,-4.75845599427067,6.40745855169332,3.3205219654076
"1416",-5.41491346796746,-5.64644311974844,7.23807685370087,0.71278535435233
"1417",-4.4677356700684,-4.15012727512968,6.00752503109309,4.31896418939039
"1418",-4.95398684866102,-5.20517278037003,6.68542710499236,4.01773295293128
"1419",-6.12120268201779,-5.9733719644576,6.71159651208099,5.58422861717159
"1420",-5.86949703541064,-4.82190325710593,5.86124250828537,6.69248740865575
"1421",-3.22146707916512,-3.96084741541737,5.90172957211334,4.88871774089053
"1422",-4.41723531128602,-4.42635525041626,6.54921757799889,4.80372099190339
"1423",-4.73900369831808,-5.03490309499848,6.88951842138398,4.96862427373204
"1425",7.50473763454806,5.61053669478306,3.98303443391386,-2.04582177503834
"1426",9.39437519315853,5.11343669301191,5.47623045293555,-2.23951801955371
"1427",6.00683078821811,4.58466330283506,4.39569251123034,-2.98064660690647
"1428",8.88985098767701,6.30558964503383,3.94379634646845,-1.13616904928159
"1429",6.68722762517138,5.55821668728013,4.46504808514987,-1.69160416050756
"1430",6.54259578106185,5.36330829423246,4.05288047441194,-1.52359772911028
"1431",8.33644465139755,2.30987479018495,5.02181261919634,-1.96575476633911
"1432",9.93363974715716,6.31050916015329,5.35367025878356,-2.20595810906865
"1433",6.2528093444171,4.63238407015014,4.18214806581103,-2.95852039366128
"1434",8.03829770731766,3.49276065393845,4.77900083791032,-2.24033650362717
"1435",7.60826876251155,4.96581101960919,4.92957503989381,-2.68955490672616
"1436",8.71611199443027,5.34418518499032,5.5036715111315,-2.29012645921316
"1437",9.14769031155045,3.34548156845455,5.43186354895561,-2.12021980406888
"1441",-0.355989335822146,-8.23694920070659,1.48687131328931,3.19616636083516
"1443",0.586553389438093,-8.27907495386552,1.66069272708594,3.29122004609712
"1444",1.14545607565125,-8.42047034881681,1.61131498201388,4.2555743398032
"1445",0.642005328843334,-8.26147711727135,1.02884912016337,3.60221209066139
"1446",-0.132746884881175,-8.19475313475819,2.32976507307693,2.97472716922561
"1447",-0.2437994782923,-7.48587855891362,0.535402123824492,3.40217220975402
"1449",0.456475797688459,-8.13918105986193,1.53021507324112,3.12775854862865
"1450",0.71922167770132,-7.89528552316579,0.627433635803379,3.4789222872124
"1451",0.972577856406384,-7.88542715111153,0.544739798706626,2.80917444053351
"1452",1.65938991321864,-7.39563250822987,0.355079296183795,4.11160794868348
"1454",0.436271268917242,-6.8079027240456,0.336121162000099,3.0553110841205
"1455",0.0195759595130618,-7.15211105802337,-0.317517174598492,3.54735468213854
"1456",0.525742846606546,-7.91568418300279,1.93973677520699,3.71437601047946
"1457",-1.9048698465691,-1.62975099130607,-1.89124036018282,2.16362380015791
"1458",-3.8634599591721,-4.05226284066901,-0.351252376701937,0.285890668075653
"1459",-2.8990462937925,-3.90046623814149,-0.540880758570376,0.676966919526566
"1461",-3.39132933773053,-3.17064227199305,-1.25663711506696,3.21316441458825
"1462",-2.16275447584212,-2.80311416354653,-1.05807508386869,0.640411819464969
"1463",-2.18819768997517,-2.13265272516846,-1.59248581891109,0.413362289817367
"1464",-4.1646420650195,-3.72618088138144,-0.769203677414411,-0.172744409946076
"1465",-2.60340507591469,-2.39078624068097,-1.25230310445198,2.04661143296144
"1466",-3.13988559667689,-2.69181982608838,-0.859140226924877,-0.381402159613914
"1467",-3.31433063966139,-1.41491927019733,-1.99371797500603,-2.54946285004584
"1468",-3.16915233113899,-3.36677903794025,-0.469068020287193,0.363958254574717
"1469",-1.99829753831845,-2.84113311753326,-0.710097904785647,-0.343402877942608
"1471",-2.42801852666405,-3.50530784399,-0.966406718857153,2.12590657861784
"1473",-2.93259432361113,-4.58613924446629,1.88832963671236,0.0517648729349728
"1474",-3.78713988286994,-4.67378686300139,0.572762545613018,0.580099148265043
"1475",-3.889136845376,-4.89107282749413,1.77584190558919,0.399752457984231
"1476",-3.79499449631883,-4.41403601683635,0.933036935487667,-0.533526816535313
"1478",-0.727463598516524,-6.27107841023321,1.89596898993368,2.07707470232768
"1479",-3.60739677448473,-5.44230145461118,2.18490152142678,0.137220843730749
"1481",-4.99008332647132,-3.82026575324872,-0.156425447944641,-0.423718433367554
"1483",-3.18335754665746,-3.1031041814005,0.476731330166363,-0.508817091168898
"1484",-7.47369386278017,-4.89300082094933,0.0364087548671483,0.389573071677771
"1485",-4.9545623977036,-4.78274513837561,1.35899565563577,-0.103667407446567
"1486",-5.49468187894697,-3.50990857513402,-0.365214896788707,-0.611025016724037
"1487",-5.20327727707379,-4.06608332471061,0.870412956528768,0.245596879150593
"1488",-3.80819658156139,-6.27617771105604,1.93105637429814,1.0516868309957
"1489",0.393448568356398,-4.17285804835166,1.62325875684993,-1.78018388365045
"1490",0.526236495795073,-4.51914537681867,1.94715396812946,-1.13538932956451
"1491",0.754738826665168,-4.98229650651343,1.96988843596711,-1.25886520916291
"1492",-0.473824475629968,-6.04320502695605,1.37314843149715,-1.33396444004257
"1494",-1.48775620097965,-6.09452985188745,2.07494452644388,-1.16290753790679
"1495",-1.24085566741606,-7.09866284363755,2.04774361475131,0.92027673292703
"1497",-0.631301193962898,-6.47464422570764,2.03256514794976,-1.97182355472676
"1498",-0.881630675578739,-5.34596175640518,0.963894440592385,-0.458332998407085
"1499",-1.95862311978679,-7.0357339346641,2.14045004479649,0.672420824077883
"1500",-0.317099613292816,-5.07590146343155,1.64974528284236,-0.414343796614574
"1501",0.824270666259134,-4.19082100342514,2.14822813732662,-1.65243517543409
"1502",-0.337489760092092,-5.91473208007886,2.43331830462275,-1.23411836943198
"1504",-0.220480347429937,-5.22635157393404,2.47187711274351,-1.35044739860939
"1505",-8.07072314627917,-6.79994648604157,3.16226178959375,4.03944727394391
"1506",-8.86236433330149,-6.42232375854276,2.35745471029941,6.03854470840723
"1507",-9.22075587403825,-6.65155260477707,2.67150716359446,5.10804560714644
"1509",-9.03598461433695,-6.08492777459011,1.85563427041648,5.98242418181161
"1510",-8.65516032984214,-7.28581097321464,3.20422055563235,5.80266986434463
"1512",-6.8189898436105,-6.44504741902999,4.21031190113612,5.21644375382215
"1513",-6.37333382185026,-6.34138539295477,3.88489946137241,6.30743143032215
"1514",-6.44730449147285,-6.21924453789376,2.9352266211587,5.41001137225151
"1515",-7.32057875055814,-6.32965975935457,3.08052506901631,6.22609209799331
"1516",-8.5107258861562,-6.83894583057163,2.67812130379294,5.43285467486103
"1517",-7.16431889975314,-6.23198803403476,2.76694753941163,7.04093033580702
"1518",-7.80920904517473,-5.90005213701254,3.2412339246565,6.25730646156806
"1520",-5.26262234768925,-6.15722461508034,3.9940986693544,2.5342056263849
"1522",3.72386753749863,-1.60884166610474,-4.74283940588244,-1.93339463957489
"1523",12.6033607345872,-0.672475523052586,-5.58372226671363,-2.56813874229916
"1525",9.70255699909782,-0.413090570821126,-3.55814999297077,-2.38370312364657
"1526",2.78884049939907,-0.901667800018238,-4.33482256342403,-0.864108966515688
"1527",2.23069520892827,-0.255691947098034,-5.58446995971835,1.91508210054636
"1528",2.674470899263,0.655816229727517,-6.38946459734976,0.433967738967234
"1529",7.65612135493895,0.239859581048558,-6.43322836403783,-2.84806243947667
"1531",6.51076524681758,1.59567175792513,-5.65840537209016,-2.19819873776352
"1532",3.77663503834353,1.62868117253404,-6.67538063324019,-2.12106273860862
"1533",11.284064694765,-1.9125211411742,-5.68294857555493,-1.07375192841332
"1534",8.21407925975851,-2.83334052415511,-3.67216527850394,-0.0870674799367117
"1535",3.14958685762048,-0.138046616286672,-4.83162631298136,-0.667579285114204
"1536",3.4016955454131,-0.100930399546054,-4.60201141418574,0.514171831011524
"1537",5.87560480817462,2.72128116058006,2.70038746004487,4.18288953877716
"1538",6.77184604175505,2.02784374229353,2.46507090363447,5.0774133795464
"1539",4.8197180352145,3.63456326016056,2.88137500489963,6.77942709322816
"1540",5.60548935965072,2.55955763794163,2.40955710960558,6.351020136499
"1541",5.58169883341546,3.0756244040708,2.71134242865178,6.15013903457251
"1542",4.49765760999314,2.98305092598835,3.068219163723,6.46944876527378
"1543",5.18518631826361,2.33001211589758,2.47981700048925,5.85629844540092
"1544",5.5629594698269,2.9430602878415,1.70315044728037,6.83033979411351
"1546",4.13784482558656,1.8413834397116,2.15858307422703,6.7208236439789
"1548",5.2269586478602,1.96181163682583,2.33783041079791,6.38152813594221
"1549",4.74241426184456,1.83339795652733,2.74503522119018,5.60379218859457
"1550",5.16615604606367,2.50590541766945,2.62530348811683,5.79999548738851
"1551",5.1911144444948,2.35779910954095,2.71084796926187,5.08943041684216
"1553",-1.65198750691751,-0.812720862661777,3.20369934639751,-2.33794429859429
"1554",2.04996002971694,-0.527157035411534,5.33845457410002,-1.3067438328679
"1555",0.189991580793501,-1.07603648405737,4.81716679951131,-0.725349313310631
"1556",-0.520647833257968,1.27678472954126,3.63771746368414,-2.09748094653773
"1557",-2.35554293592312,-2.51240247614696,3.88350349202198,-0.987750734359291
"1558",-2.87364439576722,-1.85494593268524,4.20019895699468,-2.49340829119517
"1559",-0.574845247379977,-0.101730642294063,3.69446272296361,-2.81882083032286
"1560",1.40335070078275,1.2922179957333,4.16475241664608,-4.72430550355326
"1562",0.315764526064436,1.16978135495902,3.61149891290033,-3.57772464789313
"1563",-1.92193355304967,-0.940153106943732,3.87392095312528,-0.646332674589032
"1564",-0.851667314085423,-1.14579349309906,3.74418545314851,-2.24063692139292
"1565",4.46888474595048,0.694575955782423,6.13858616323892,-3.96204566785996
"1566",3.12974460832822,-0.632124317989313,4.93713551473858,-3.02069587062065
